,tloss_e,vloss_e,rloss_e,zloss_e,val_auc,tr_auc
0,7.8641462326049805,,3.1453845500946045,0,0.7234743888157988,
1,4.495612621307373,,1.8028173446655273,0,0.7103037487891977,
2,5.673666954040527,,2.2734436988830566,0,0.7377004149257615,
3,5.515259742736816,,2.2136144638061523,0,0.7846144949327011,
4,4.5626373291015625,,1.8345372676849365,0,0.8246468793823822,
5,3.3839125633239746,,1.3631092309951782,0,0.8317743497809713,
6,2.886000156402588,,1.164398193359375,0,0.8377886047217684,
7,2.9351725578308105,,1.1860260963439941,0,0.8446269282482036,
8,3.0530753135681152,,1.2350842952728271,0,0.851233934276916,
9,3.0612049102783203,,1.2387858629226685,0,0.858867411701774,
10,2.95684814453125,,1.1977908611297607,0,0.8653732163252325,
11,2.8019864559173584,,1.1374363899230957,0,0.8718211915742602,
12,2.6578783988952637,,1.0814085006713867,0,0.8768089751189118,
13,2.559823989868164,,1.0435924530029297,0,0.8827075713108473,
14,2.5011274814605713,,1.0225152969360352,0,0.8888374850005059,
15,2.469822883605957,,1.0119531154632568,0,0.8941433301045266,
16,2.4491806030273438,,1.0055880546569824,0,0.8986395639665168,
17,2.4252448081970215,,0.997516393661499,0,0.9027454495510996,
18,2.3996434211730957,,0.9886558055877686,0,0.9066055602943515,
19,2.361790657043457,,0.974654495716095,0,0.9092512541745579,
20,2.3241188526153564,,0.9602823257446289,0,0.911593343839003,
21,2.282381534576416,,0.9445610642433167,0,0.9139065188162327,
22,2.2432355880737305,,0.9300577640533447,0,0.9158293455160548,
23,2.211017370223999,,0.9179377555847168,0,0.9178100015903078,
24,2.18178129196167,,0.9069775342941284,0,0.919819572351776,
25,2.155768632888794,,0.8973350524902344,0,0.9215399962410906,
26,2.130537748336792,,0.8879818916320801,0,0.9232025907559746,
27,2.106692314147949,,0.8791254758834839,0,0.9255302230768119,
28,2.0823638439178467,,0.8701283931732178,0,0.9275253364946725,
29,2.058701515197754,,0.8613867163658142,0,0.9295927366305715,
30,2.0363924503326416,,0.8532013893127441,0,0.9318480822333705,
31,2.016322612762451,,0.8459030985832214,0,0.9337419942459773,
32,1.998422622680664,,0.839444100856781,0,0.9357371076638379,
33,1.9819775819778442,,0.8335057497024536,0,0.9375587329584063,
34,1.9664641618728638,,0.8278619050979614,0,0.9394960170018362,
35,1.9514416456222534,,0.8225148916244507,0,0.9408983793317816,
36,1.936112880706787,,0.8169941306114197,0,0.9421850829128656,
37,1.9203290939331055,,0.8112066388130188,0,0.9434573291503419,
38,1.90445876121521,,0.8053542971611023,0,0.9443970564848414,
39,1.8889284133911133,,0.7996063232421875,0,0.9452211250704796,
40,1.8741577863693237,,0.7941316366195679,0,0.9464499992771328,
41,1.8604581356048584,,0.7890577912330627,0,0.9472596105191632,
42,1.84791898727417,,0.784425675868988,0,0.9482716245717013,
43,1.8363416194915771,,0.7801618576049805,0,0.949384840029493,
44,1.825346827507019,,0.7761199474334717,0,0.9502956526767772,
45,1.8146065473556519,,0.7721717357635498,0,0.9513221240729228,
46,1.8039727210998535,,0.7682586908340454,0,0.9522040220329916,
47,1.7934141159057617,,0.7643677592277527,0,0.9532738654599604,
48,1.782917857170105,,0.760493278503418,0,0.9545894837282599,
49,1.7724965810775757,,0.7566403150558472,0,0.9555581257499748,
50,1.7622401714324951,,0.7528454661369324,0,0.9564255663664359,
51,1.7522802352905273,,0.7491623759269714,0,0.9571339762032125,
52,1.7426974773406982,,0.7456238865852356,0,0.9577845566655583,
53,1.7334885597229004,,0.7422287464141846,0,0.9585363385331579,
54,1.7246153354644775,,0.7389602065086365,0,0.959042345559427,
55,1.7160451412200928,,0.7358026504516602,0,0.9594760658676574,
56,1.7077381610870361,,0.7327373027801514,0,0.9600399022683573,
57,1.6996252536773682,,0.7297344207763672,0,0.960690482730703,
58,1.6916258335113525,,0.7267612814903259,0,0.961341063193049,
59,1.683699607849121,,0.7238037586212158,0,0.9617458688140641,
60,1.675868272781372,,0.7208743691444397,0,0.9620783877170409,
61,1.6681804656982422,,0.717997133731842,0,0.962526565368879,
62,1.6606636047363281,,0.7151867151260376,0,0.9628735416154636,
63,1.6533184051513672,,0.7124442458152771,0,0.96358195145224,
64,1.6461418867111206,,0.7097671031951904,0,0.9640156717604708,
65,1.6391363143920898,,0.7071529030799866,0,0.9644638494123089,
66,1.6322994232177734,,0.7045978307723999,0,0.9651722592490857,
67,1.6256227493286133,,0.702097475528717,0,0.9656927236189623,
68,1.619091510772705,,0.6996471285820007,0,0.9661553586144082,
69,1.6126810312271118,,0.6972391605377197,0,0.9666035362662464,
70,1.6063623428344727,,0.6948640942573547,0,0.9670661712616924,
71,1.6001203060150146,,0.6925165057182312,0,0.9674565195391,
72,1.5939593315124512,,0.6901971101760864,0,0.967817953129292,
73,1.587896704673767,,0.6879111528396606,0,0.9681215573450535,
74,1.5819567441940308,,0.6856677532196045,0,0.9683962468735995,
75,1.576157808303833,,0.6834750771522522,0,0.9686853937457531,
76,1.5704944133758545,,0.6813333034515381,0,0.9690323699923377,
77,1.5649360418319702,,0.6792325973510742,0,0.9693359742080991,
78,1.5594549179077148,,0.6771630644798279,0,0.9694371756133529,
79,1.5540448427200317,,0.6751214265823364,0,0.9696251210802528,
80,1.5487151145935059,,0.673109769821167,0,0.9698708959215834,
81,1.5434751510620117,,0.6711299419403076,0,0.9700877560756986,
82,1.538327932357788,,0.6691821813583374,0,0.9703190735734216,
83,1.5332714319229126,,0.6672658920288086,0,0.9706515924763984,
84,1.5282984972000122,,0.665378987789154,0,0.9709118246613367,
85,1.5233995914459229,,0.6635181903839111,0,0.971128684815452,
86,1.5185716152191162,,0.6616821885108948,0,0.9713744596567827,
87,1.5138216018676758,,0.659873366355896,0,0.9716202344981132,
88,1.509155035018921,,0.6580935716629028,0,0.9718370946522287,
89,1.504568099975586,,0.656341552734375,0,0.9719382960574825,
90,1.500052571296692,,0.6546152234077454,0,0.9720684121499517,
91,1.4956016540527344,,0.6529133915901184,0,0.9722708149604592,
92,1.4912116527557373,,0.6512356996536255,0,0.9724732177709667,
93,1.4868825674057007,,0.6495822668075562,0,0.972646705894259,
94,1.4826180934906006,,0.6479535698890686,0,0.9728780233919819,
95,1.4784224033355713,,0.6463493704795837,0,0.972964767453628,
96,1.4742951393127441,,0.6447681188583374,0,0.9731960849513511,
97,1.4702329635620117,,0.643207848072052,0,0.9732828290129971,
98,1.466231107711792,,0.6416670083999634,0,0.9733695730746432,
99,1.462285041809082,,0.6401447057723999,0,0.9735575185415432,
100,1.4583932161331177,,0.6386408805847168,0,0.9737165493212278,
101,1.454555869102478,,0.6371555924415588,0,0.9738466654136969,
102,1.4507737159729004,,0.635688841342926,0,0.9740056961933814,
103,1.4470478296279907,,0.6342411041259766,0,0.974121354942243,
104,1.4433774948120117,,0.6328132152557373,0,0.9743093004091428,
105,1.4397615194320679,,0.6314060688018799,0,0.9743093004091429,
106,1.4361976385116577,,0.6300195455551147,0,0.9745261605632581,
107,1.4326841831207275,,0.6286526322364807,0,0.9746273619685119,
108,1.4292197227478027,,0.6273034811019897,0,0.9747863927481966,
109,1.4258027076721191,,0.6259701251983643,0,0.9749165088406656,
110,1.422432541847229,,0.6246517896652222,0,0.9749598808714887,
111,1.4191094636917114,,0.6233490109443665,0,0.9749743382150963,
112,1.4158333539962769,,0.6220624446868896,0,0.9750466249331348,
113,1.412603735923767,,0.6207925081253052,0,0.9751478263383887,
114,1.4094197750091553,,0.6195389032363892,0,0.9752779424308579,
115,1.4062796831130981,,0.6183009743690491,0,0.9752923997744656,
116,1.4031816720962524,,0.6170781850814819,0,0.9753791438361116,
117,1.4001250267028809,,0.6158707141876221,0,0.9754803452413654,
118,1.3971089124679565,,0.6146787405014038,0,0.9754658878977577,
119,1.3941336870193481,,0.6135023832321167,0,0.9755092599285807,
120,1.3911993503570557,,0.6123414039611816,0,0.9754658878977577,
121,1.3883051872253418,,0.6111949682235718,0,0.9755092599285808,
122,1.3854496479034424,,0.6100623607635498,0,0.9755815466466191,
123,1.3826314210891724,,0.608942985534668,0,0.9756972053954807,
124,1.379849910736084,,0.6078368425369263,0,0.9757550347699114,
125,1.377104640007019,,0.6067437529563904,0,0.9757405774263037,
126,1.374395728111267,,0.6056638360023499,0,0.975769492113519,
127,1.3717223405838013,,0.6045968532562256,0,0.975769492113519,
128,1.3690837621688843,,0.603542685508728,0,0.9757839494571267,
129,1.3664789199829102,,0.6025012731552124,0,0.9758417788315575,
130,1.3639076948165894,,0.6014727354049683,0,0.9759718949240267,
131,1.3613693714141846,,0.6004568338394165,0,0.9760441816420651,
132,1.358863353729248,,0.5994531512260437,0,0.9760730963292804,
133,1.3563892841339111,,0.5984612703323364,0,0.9761598403909266,
134,1.3539459705352783,,0.597480833530426,0,0.976102011016496,
135,1.3515334129333496,,0.5965120792388916,0,0.9760441816420652,
136,1.3491511344909668,,0.595554769039154,0,0.9761453830473189,
137,1.3467985391616821,,0.5946086645126343,0,0.976188755078142,
138,1.3444753885269165,,0.5936734080314636,0,0.976188755078142,
139,1.3421804904937744,,0.5927485823631287,0,0.9762465844525726,
140,1.3399139642715454,,0.591834545135498,0,0.9763188711706111,
141,1.3376749753952026,,0.5909313559532166,0,0.9763044138270034,
142,1.335463285446167,,0.5900389552116394,0,0.9763767005450418,
143,1.3332786560058594,,0.5891569256782532,0,0.9763911578886495,
144,1.3311203718185425,,0.588284969329834,0,0.9764056152322571,
145,1.3289880752563477,,0.5874229669570923,0,0.9764345299194725,
146,1.3268811702728271,,0.5865709185600281,0,0.9764056152322572,
147,1.3247992992401123,,0.5857287645339966,0,0.9763477858578266,
148,1.322742223739624,,0.5848963260650635,0,0.9763767005450419,
149,1.3207097053527832,,0.5840733051300049,0,0.9764200725758649,
150,1.3187012672424316,,0.5832594633102417,0,0.9764200725758648,
151,1.316716194152832,,0.5824547410011292,0,0.9763911578886495,
152,1.3147542476654053,,0.5816591382026672,0,0.9763622432014342,
153,1.3128153085708618,,0.5808725357055664,0,0.9763477858578264,
154,1.310899019241333,,0.5800947546958923,0,0.976463444606688,
155,1.3090049028396606,,0.5793256163597107,0,0.9764345299194727,
156,1.3071324825286865,,0.5785650014877319,0,0.9764923592939033,
157,1.3052817583084106,,0.5778130292892456,0,0.9764779019502956,
158,1.3034520149230957,,0.5770694613456726,0,0.9764634446066881,
159,1.3016433715820312,,0.5763341784477234,0,0.9764200725758649,
160,1.2998552322387695,,0.5756070017814636,0,0.9763767005450418,
161,1.298087477684021,,0.574887752532959,0,0.9763767005450419,
162,1.296339750289917,,0.5741763710975647,0,0.9763477858578266,
163,1.2946115732192993,,0.5734727382659912,0,0.9763911578886496,
164,1.292902946472168,,0.5727767944335938,0,0.976376700545042,
165,1.2912132740020752,,0.572088360786438,0,0.9763622432014342,
166,1.2895426750183105,,0.5714074969291687,0,0.9763044138270034,
167,1.2878904342651367,,0.5707340836524963,0,0.9763622432014342,
168,1.2862569093704224,,0.5700680017471313,0,0.976318871170611,
169,1.2846410274505615,,0.5694088935852051,0,0.9763911578886496,
170,1.2830431461334229,,0.5687569379806519,0,0.9763767005450419,
171,1.2814630270004272,,0.5681120157241821,0,0.9763477858578266,
172,1.279900074005127,,0.5674738883972168,0,0.9763477858578266,
173,1.2783540487289429,,0.5668424963951111,0,0.9763767005450419,
174,1.276824951171875,,0.566217839717865,0,0.9764489872630803,
175,1.2753124237060547,,0.5655997395515442,0,0.9764923592939033,
176,1.2738163471221924,,0.5649882555007935,0,0.9765357313247263,
177,1.272336483001709,,0.5643830895423889,0,0.9765646460119417,
178,1.2708724737167358,,0.5637843012809753,0,0.9765357313247265,
179,1.2694242000579834,,0.5631917119026184,0,0.9765501886683341,
180,1.267991304397583,,0.5626053810119629,0,0.9766080180427649,
181,1.2665736675262451,,0.5620251893997192,0,0.9766080180427649,
182,1.2651712894439697,,0.5614510774612427,0,0.9765501886683341,
183,1.263783574104309,,0.5608827471733093,0,0.9764923592939033,
184,1.2624106407165527,,0.5603203773498535,0,0.976608018042765,
185,1.261052131652832,,0.5597637891769409,0,0.9766513900735878,
186,1.2597079277038574,,0.559212863445282,0,0.9766369327299802,
187,1.2583779096603394,,0.5586676597595215,0,0.976506816637511,
188,1.25706148147583,,0.5581279993057251,0,0.9765357313247264,
189,1.2557590007781982,,0.5575940012931824,0,0.9765357313247264,
190,1.2544701099395752,,0.5570653676986694,0,0.9765501886683341,
191,1.2531945705413818,,0.5565420985221863,0,0.9766658474171955,
192,1.25193190574646,,0.5560241937637329,0,0.9766803047608033,
193,1.2506825923919678,,0.555511474609375,0,0.9766803047608031,
194,1.249445915222168,,0.5550040602684021,0,0.976738134135234,
195,1.24822199344635,,0.5545016527175903,0,0.9767525914788416,
196,1.2470104694366455,,0.5540043711662292,0,0.976738134135234,
197,1.2458113431930542,,0.5535118579864502,0,0.9767670488224495,
198,1.2446244955062866,,0.55302494764328,0,0.9767525914788419,
199,1.2434501647949219,,0.5525405406951904,0,0.9767525914788416,
200,1.2423055171966553,,0.5520802736282349,0,0.9768393355404879,
201,1.2415857315063477,,0.5517037510871887,0,0.9765791033555494,
202,1.2405478954315186,,0.5513808727264404,0,0.9767525914788417,
203,1.2392024993896484,,0.5507991909980774,0,0.9768827075713108,
204,1.2380297183990479,,0.5503022074699402,0,0.9768104208532724,
205,1.2369751930236816,,0.5498810410499573,0,0.9768827075713108,
206,1.2357659339904785,,0.5493758916854858,0,0.9769260796021338,
207,1.2347691059112549,,0.5489535331726074,0,0.9768682502277032,
208,1.2337102890014648,,0.5485196709632874,0,0.9770706530382107,
209,1.2325987815856934,,0.5480523109436035,0,0.9771284824126415,
210,1.2316009998321533,,0.5476362705230713,0,0.977114025069034,
211,1.2305653095245361,,0.5472218990325928,0,0.977099567725426,
212,1.2294566631317139,,0.5467621088027954,0,0.977099567725426,
213,1.228515863418579,,0.5463687181472778,0,0.9771284824126415,
214,1.2274250984191895,,0.5459357500076294,0,0.977099567725426,
215,1.2264268398284912,,0.5455272793769836,0,0.977244141161503,
216,1.22544527053833,,0.5451160073280334,0,0.9771140250690339,
217,1.2244277000427246,,0.5447068810462952,0,0.9771140250690339,
218,1.2234346866607666,,0.5443003177642822,0,0.9770851103818184,
219,1.2225031852722168,,0.5439140200614929,0,0.977056195694603,
220,1.2215030193328857,,0.5435171127319336,0,0.9770995677254262,
221,1.2205547094345093,,0.543128252029419,0,0.9772152264742876,
222,1.2196335792541504,,0.5427427291870117,0,0.9772152264742876,
223,1.2186859846115112,,0.5423634052276611,0,0.9772296838178952,
224,1.2177467346191406,,0.5419744253158569,0,0.9772730558487184,
225,1.2168529033660889,,0.5415992736816406,0,0.9771429397562491,
226,1.2159414291381836,,0.5412330627441406,0,0.977287513192326,
227,1.215032935142517,,0.5408556461334229,0,0.9772730558487183,
228,1.2141382694244385,,0.5404852628707886,0,0.9771863117870723,
229,1.2132797241210938,,0.5401339530944824,0,0.9772875131923261,
230,1.212397813796997,,0.5397607088088989,0,0.9772585985051108,
231,1.2115247249603271,,0.5394068956375122,0,0.9773019705359336,
232,1.2106698751449585,,0.5390558242797852,0,0.9773019705359337,
233,1.2098326683044434,,0.5387049913406372,0,0.9773019705359337,
234,1.209000825881958,,0.5383691787719727,0,0.9774465439720107,
235,1.2081595659255981,,0.5380126237869263,0,0.9773887145975799,
236,1.2073270082473755,,0.537676990032196,0,0.9773597999103645,
237,1.2065088748931885,,0.5373368263244629,0,0.977518830690049,
238,1.2057000398635864,,0.53700190782547,0,0.9773453425667568,
239,1.2049036026000977,,0.5366784334182739,0,0.9775477453772644,
240,1.2041277885437012,,0.5363465547561646,0,0.9773164278795414,
241,1.2033889293670654,,0.5360549688339233,0,0.9775477453772644,
242,1.2027530670166016,,0.535762369632721,0,0.9772152264742876,
243,1.2021113634109497,,0.5355324745178223,0,0.9775477453772644,
244,1.2014480829238892,,0.5352135300636292,0,0.9773453425667569,
245,1.200646162033081,,0.5349211692810059,0,0.9773453425667568,
246,1.19978928565979,,0.534530520439148,0,0.9774031719411874,
247,1.1988470554351807,,0.5341724157333374,0,0.9773742572539721,
248,1.1980482339859009,,0.5338337421417236,0,0.9772296838178953,
249,1.197487711906433,,0.5335769653320312,0,0.97720076913068,
