,tloss_e,vloss_e,rloss_e,zloss_e,val_auc,tr_auc
250,1.1968412399291992,,0.5333439707756042,0,0.9773164278795413,
251,1.196042776107788,,0.5329844951629639,0,0.9771718544434645,
252,1.1952319145202637,,0.5326671600341797,0,0.9773887145975799,
253,1.1944607496261597,,0.5323486328125,0,0.9773887145975799,
254,1.1937841176986694,,0.5320611000061035,0,0.9772730558487184,
255,1.1931958198547363,,0.5318317413330078,0,0.9773164278795414,
256,1.1925549507141113,,0.5315432548522949,0,0.9774031719411875,
257,1.191831111907959,,0.5312738418579102,0,0.9774031719411875,
258,1.1911050081253052,,0.5309445858001709,0,0.9775332880336567,
259,1.1903787851333618,,0.5306657552719116,0,0.9773742572539721,
260,1.1896578073501587,,0.5303526520729065,0,0.977518830690049,
261,1.188984751701355,,0.5300778150558472,0,0.9776200320953028,
262,1.1883544921875,,0.5298255681991577,0,0.9774610013156183,
263,1.1877446174621582,,0.5295569896697998,0,0.9775477453772643,
264,1.1871647834777832,,0.5293433666229248,0,0.9775766600644797,
265,1.1866893768310547,,0.5291004776954651,0,0.9774465439720106,
266,1.1864330768585205,,0.5290533900260925,0,0.977518830690049,
267,1.1865835189819336,,0.5290281772613525,0,0.9773597999103645,
268,1.186971664428711,,0.5292814373970032,0,0.977475458659226,
269,1.1866848468780518,,0.5290343761444092,0,0.977475458659226,
270,1.1844213008880615,,0.5282071232795715,0,0.977706776156949,
271,1.1827161312103271,,0.5274772644042969,0,0.9775332880336567,
272,1.1831731796264648,,0.527624785900116,0,0.9776778614697336,
273,1.1830377578735352,,0.5276391506195068,0,0.977706776156949,
274,1.1812694072723389,,0.5268619060516357,0,0.977793520218595,
275,1.1805704832077026,,0.5265777111053467,0,0.9776923188133413,
276,1.1808379888534546,,0.5267305374145508,0,0.9777356908441642,
277,1.1798044443130493,,0.5262480974197388,0,0.977836892249418,
278,1.1786636114120483,,0.5258008241653442,0,0.9778513495930259,
279,1.1786830425262451,,0.5258353352546692,0,0.977836892249418,
280,1.1781628131866455,,0.5255686640739441,0,0.9778658069366334,
281,1.177001953125,,0.5251279473304749,0,0.9778947216238488,
282,1.1766672134399414,,0.5250015258789062,0,0.9779525509982796,
283,1.1764345169067383,,0.5248566269874573,0,0.977938093654672,
284,1.1754777431488037,,0.5245051383972168,0,0.9781115817779641,
285,1.1747947931289673,,0.5242161154747009,0,0.977938093654672,
286,1.1745975017547607,,0.5241007208824158,0,0.9781983258396103,
287,1.1740143299102783,,0.5239049196243286,0,0.9779670083418872,
288,1.1731783151626587,,0.5235346555709839,0,0.9779814656854949,
289,1.1727182865142822,,0.523338258266449,0,0.9780971244343564,
290,1.1724200248718262,,0.5232471823692322,0,0.978024837716318,
291,1.171834945678711,,0.5229616761207581,0,0.9779959230291027,
292,1.1711236238479614,,0.5226926803588867,0,0.978299527244864,
293,1.170657992362976,,0.5225056409835815,0,0.9780537524035333,
294,1.1704566478729248,,0.5223879814147949,0,0.9785163873989793,
295,1.1704570055007935,,0.5224313735961914,0,0.9779091789674565,
296,1.1712651252746582,,0.5227024555206299,0,0.9789356503636021,
297,1.1734976768493652,,0.5236399173736572,0,0.9771429397562492,
298,1.1753056049346924,,0.5243409872055054,0,0.9789934797380329,
299,1.170980453491211,,0.5226202011108398,0,0.9786320461478408,
300,1.167931079864502,,0.5213580131530762,0,0.9778802642802412,
301,1.1700880527496338,,0.5222161412239075,0,0.9790657664560714,
302,1.1683443784713745,,0.5215377807617188,0,0.9786031314606254,
303,1.1669511795043945,,0.5209332704544067,0,0.9781115817779641,
304,1.1678807735443115,,0.5213205218315125,0,0.9790079370816406,
305,1.165693998336792,,0.520447850227356,0,0.9789356503636022,
306,1.1658669710159302,,0.5204746723175049,0,0.9785308447425869,
307,1.1658329963684082,,0.5204833745956421,0,0.9790513091124637,
308,1.1638872623443604,,0.5196934342384338,0,0.9793115412974019,
309,1.1645699739456177,,0.5199301242828369,0,0.9789067356763869,
310,1.1636943817138672,,0.5196089744567871,0,0.9789645650508176,
311,1.1626595258712769,,0.5191778540611267,0,0.9794994867643019,
312,1.1630029678344727,,0.5192928314208984,0,0.9792681692665789,
313,1.1618345975875854,,0.5188616514205933,0,0.9790079370816407,
314,1.1615393161773682,,0.5187147855758667,0,0.9796151455131635,
315,1.1613332033157349,,0.5186294317245483,0,0.9793982853590482,
316,1.1602685451507568,,0.5182217955589294,0,0.9790079370816407,
317,1.1603147983551025,,0.5182018876075745,0,0.9796874322312019,
318,1.1598665714263916,,0.5180392861366272,0,0.9794127427026558,
319,1.1588929891586304,,0.5176255702972412,0,0.9793982853590482,
320,1.1588106155395508,,0.5175867080688477,0,0.9797886336364556,
321,1.1584393978118896,,0.5174520015716553,0,0.9794416573898712,
322,1.1578208208084106,,0.5171664357185364,0,0.9795284014515173,
323,1.1576714515686035,,0.5171539187431335,0,0.9796874322312018,
324,1.157207727432251,,0.5169041156768799,0,0.9797163469184171,
325,1.1564583778381348,,0.5166387557983398,0,0.9796440602003789,
326,1.1561427116394043,,0.5164832472801208,0,0.9800344084777862,
327,1.1558949947357178,,0.5163914561271667,0,0.9797163469184171,
328,1.1553622484207153,,0.5161606073379517,0,0.9798609203544941,
329,1.1549636125564575,,0.5160233974456787,0,0.9799042923853171,
330,1.155045509338379,,0.5159953832626343,0,0.9798464630108864,
331,1.1558114290237427,,0.516404390335083,0,0.979629602856771,
332,1.158611536026001,,0.5173590779304504,0,0.9799910364469632,
333,1.1642100811004639,,0.5198221802711487,0,0.9789645650508176,
334,1.1672751903533936,,0.5208776593208313,0,0.9800488658213939,
335,1.1625055074691772,,0.5189916491508484,0,0.9800344084777862,
336,1.160666584968567,,0.5183671712875366,0,0.9793404559846176,
337,1.1569547653198242,,0.516674816608429,0,0.9803958420679784,
338,1.155198574066162,,0.5159955620765686,0,0.9805259581604475,
339,1.1592049598693848,,0.5177668929100037,0,0.9799621217597478,
340,1.15340256690979,,0.5152716636657715,0,0.9803380126935477,
341,1.154418706893921,,0.5156773328781128,0,0.980829562376209,
342,1.155385136604309,,0.5162062644958496,0,0.9803524700371553,
343,1.151580572128296,,0.5145703554153442,0,0.980366927380763,
344,1.1538221836090088,,0.5154192447662354,0,0.9811476239355782,
345,1.1515016555786133,,0.5145790576934814,0,0.9808873917506398,
346,1.1516494750976562,,0.5146256685256958,0,0.9808006476889937,
347,1.150956392288208,,0.5142720341682434,0,0.9810175078431089,
348,1.1503515243530273,,0.5140714645385742,0,0.9808729344070322,
349,1.1503422260284424,,0.5140959024429321,0,0.9811765386227934,
350,1.148646593093872,,0.513367772102356,0,0.9811620812791857,
351,1.149799108505249,,0.5138280391693115,0,0.9809018490942475,
352,1.1482715606689453,,0.5132295489311218,0,0.9814801428385548,
353,1.1477220058441162,,0.5130135416984558,0,0.981292197371655,
354,1.1480525732040405,,0.5131173133850098,0,0.981104251904755,
355,1.147141933441162,,0.5127476453781128,0,0.9817114603362779,
356,1.1468642950057983,,0.5126824975013733,0,0.9815958015874163,
357,1.1461455821990967,,0.5123558640480042,0,0.9810030504995012,
358,1.1463276147842407,,0.5123987793922424,0,0.9819427778340007,
359,1.1457074880599976,,0.512204647064209,0,0.98169700299267,
360,1.1448678970336914,,0.5118366479873657,0,0.981292197371655,
361,1.1453005075454712,,0.5119670033454895,0,0.9820584365828623,
362,1.1446647644042969,,0.5117588639259338,0,0.9818849484595701,
363,1.143921136856079,,0.5114421844482422,0,0.9816825456490624,
364,1.1438403129577637,,0.5113625526428223,0,0.9820873512700776,
365,1.1434144973754883,,0.5112268924713135,0,0.9818560337723548,
366,1.143226981163025,,0.511149525642395,0,0.9818704911159624,
367,1.1431103944778442,,0.5110561847686768,0,0.9822463820497621,
368,1.1426833868026733,,0.5109173059463501,0,0.9819572351776085,
369,1.1426970958709717,,0.5109227299690247,0,0.9823042114241929,
370,1.143441915512085,,0.5111743211746216,0,0.9815813442438086,
371,1.145613670349121,,0.5120965242385864,0,0.9827668464196389,
372,1.1506726741790771,,0.5141165852546692,0,0.9812343679972242,
373,1.1525617837905884,,0.5148625373840332,0,0.9825210715783083,
374,1.1438584327697754,,0.5113629102706909,0,0.9824776995474852,
375,1.1423265933990479,,0.5107450485229492,0,0.9817837470543163,
376,1.1470015048980713,,0.512601375579834,0,0.9826945597016005,
377,1.1412737369537354,,0.510307788848877,0,0.9825355289219159,
378,1.142090082168579,,0.5106347799301147,0,0.9821885526753313,
379,1.1438390016555786,,0.5112929344177246,0,0.9827234743888159,
380,1.1394999027252197,,0.5095643997192383,0,0.982665645014385,
381,1.1423158645629883,,0.5107026100158691,0,0.9826078156399544,
382,1.1403305530548096,,0.5098578333854675,0,0.982622272983562,
383,1.13925039768219,,0.5094383955001831,0,0.9829403345429312,
384,1.1409647464752197,,0.5101528763771057,0,0.9830126212609696,
385,1.1382503509521484,,0.5090291500091553,0,0.9828680478248927,
386,1.1394933462142944,,0.5095316171646118,0,0.983215024071477,
387,1.1384793519973755,,0.5091555118560791,0,0.9832150240714771,
388,1.1375073194503784,,0.5087460279464722,0,0.9828825051685003,
389,1.138594150543213,,0.5091747045516968,0,0.9833306828203385,
390,1.1369144916534424,,0.508516252040863,0,0.9832583961023,
391,1.1373200416564941,,0.508662223815918,0,0.9832294814150848,
392,1.1370984315872192,,0.5085618495941162,0,0.9833595975075539,
393,1.1359951496124268,,0.5081239342689514,0,0.9834897136000232,
394,1.1366159915924072,,0.5083733797073364,0,0.9833595975075539,
395,1.1358778476715088,,0.5080636739730835,0,0.9833885121947693,
396,1.1353702545166016,,0.5078724026679993,0,0.9835764576616692,
397,1.1357553005218506,,0.5080158710479736,0,0.9835186282872385,
398,1.1352169513702393,,0.5077877044677734,0,0.9833306828203385,
399,1.1355310678482056,,0.5079289674758911,0,0.9839523485954691,
400,1.1377224922180176,,0.5088062286376953,0,0.9823764981422313,
401,1.1437950134277344,,0.5112906098365784,0,0.9825066142347005,
402,1.1579972505569458,,0.5170576572418213,0,0.980872934407032,
403,1.1693021059036255,,0.5216324329376221,0,0.982896962512108,
404,1.1475269794464111,,0.5128334164619446,0,0.9841258367187613,
405,1.1370501518249512,,0.508638858795166,0,0.9826511876707774,
406,1.1518584489822388,,0.514529824256897,0,0.9836342870360999,
407,1.1397881507873535,,0.5096345543861389,0,0.9844005262473073,
408,1.1394137144088745,,0.5095244646072388,0,0.9835764576616692,
409,1.1449615955352783,,0.5116626620292664,0,0.9839523485954691,
410,1.1349438428878784,,0.5075606107711792,0,0.983908976564646,
411,1.142082691192627,,0.510530412197113,0,0.9845306423397765,
412,1.1369783878326416,,0.5083954334259033,0,0.9838656045338229,
413,1.13645601272583,,0.5081405639648438,0,0.9838366898466077,
414,1.1389663219451904,,0.509238064289093,0,0.9848197892119301,
415,1.1332147121429443,,0.5069118142127991,0,0.9840680073443305,
416,1.1379810571670532,,0.5088087916374207,0,0.9844438982781303,
417,1.1332485675811768,,0.506929337978363,0,0.9845161849961688,
418,1.1348319053649902,,0.5076065063476562,0,0.9846896731194611,
419,1.1345746517181396,,0.5074670314788818,0,0.9845595570269918,
420,1.131967544555664,,0.5064151287078857,0,0.984371611560092,
421,1.1346925497055054,,0.5075399279594421,0,0.9849499053043994,
422,1.1311591863632202,,0.5060803294181824,0,0.9847764171811071,
423,1.1328847408294678,,0.5067911148071289,0,0.9848053318683225,
424,1.131807804107666,,0.5063608884811401,0,0.9851233934276916,
425,1.1307134628295898,,0.5058895945549011,0,0.9848920759299685,
426,1.131991982460022,,0.5064234733581543,0,0.9851089360840839,
427,1.1298739910125732,,0.5055646896362305,0,0.9850655640532608,
428,1.1307357549667358,,0.5058752298355103,0,0.9851667654585147,
429,1.130233645439148,,0.5056907534599304,0,0.9851378507712993,
430,1.1292537450790405,,0.5053030252456665,0,0.985152308114907,
431,1.1299320459365845,,0.5055327415466309,0,0.9852679668637684,
432,1.1289889812469482,,0.5051604509353638,0,0.9853402535818069,
433,1.1287758350372314,,0.505089282989502,0,0.985426997643453,
434,1.1288623809814453,,0.5050811767578125,0,0.9853113388945914,
435,1.1281909942626953,,0.5048116445541382,0,0.9854848270178839,
436,1.1281013488769531,,0.5048071146011353,0,0.9855281990487068,
437,1.1279430389404297,,0.5047088861465454,0,0.9853113388945915,
438,1.127547025680542,,0.5045501589775085,0,0.9854992843614915,
439,1.1273741722106934,,0.5045254826545715,0,0.9854848270178838,
440,1.1271237134933472,,0.5043617486953735,0,0.9854559123306683,
441,1.1268848180770874,,0.5042868852615356,0,0.9856294004539605,
442,1.1267516613006592,,0.504257082939148,0,0.9855426563923145,
443,1.1264634132385254,,0.5040751695632935,0,0.9856438577975682,
444,1.1261616945266724,,0.504010796546936,0,0.985701687171999,
445,1.1261507272720337,,0.5039660334587097,0,0.9857450592028221,
446,1.1263399124145508,,0.5040652751922607,0,0.9854992843614914,
447,1.1267805099487305,,0.5042055249214172,0,0.986019748731368,
448,1.1283833980560303,,0.5049737691879272,0,0.983952348595469,
449,1.134336233139038,,0.507127046585083,0,0.9862799809163064,
450,1.1426767110824585,,0.510952889919281,0,0.9834318842255924,
451,1.1394407749176025,,0.5091776847839355,0,0.9860486634185835,
452,1.1254737377166748,,0.5037291646003723,0,0.9868149026297908,
453,1.1334779262542725,,0.5070688128471375,0,0.9842270381240151,
454,1.132026195526123,,0.5061599612236023,0,0.9856294004539606,
455,1.1259911060333252,,0.5037894248962402,0,0.9869016466914369,
456,1.1325422525405884,,0.5066086053848267,0,0.9854414549870607,
457,1.1258213520050049,,0.5036885142326355,0,0.9849788199916149,
458,1.129138469696045,,0.5049958825111389,0,0.9869739334094754,
459,1.1271204948425293,,0.5043589472770691,0,0.986251066229091,
460,1.1262315511703491,,0.5039495229721069,0,0.9851812228021223,
461,1.1276103258132935,,0.5043801069259644,0,0.9863811823215602,
462,1.1245543956756592,,0.5032340884208679,0,0.9867137012245369,
463,1.1271302700042725,,0.5043719410896301,0,0.9860920354494066,
464,1.1240105628967285,,0.5030035972595215,0,0.9857595165464297,
465,1.1257567405700684,,0.5036876201629639,0,0.9866269571628908,
466,1.1242337226867676,,0.5032036900520325,0,0.9865402131012448,
467,1.124065637588501,,0.5031283497810364,0,0.9860486634185834,
468,1.1245687007904053,,0.5032169222831726,0,0.9864245543523832,
469,1.122819423675537,,0.5025743246078491,0,0.986901646691437,
470,1.124155044555664,,0.5031933784484863,0,0.9864679263832064,
471,1.1226493120193481,,0.5024555921554565,0,0.9862655235726987,
472,1.1229376792907715,,0.502562940120697,0,0.9869450187222599,
473,1.1228184700012207,,0.5026351809501648,0,0.9868582746606138,
474,1.121935248374939,,0.5021939277648926,0,0.9861209501366219,
475,1.1225405931472778,,0.5023753643035889,0,0.9870028480966907,
476,1.1216745376586914,,0.5021413564682007,0,0.9870173054402984,
477,1.1215615272521973,,0.5020524859428406,0,0.9862221515418758,
478,1.1217069625854492,,0.502018928527832,0,0.98713296418916,
479,1.1210482120513916,,0.5018667578697205,0,0.9868293599733985,
480,1.1211047172546387,,0.5018526315689087,0,0.9864679263832062,
481,1.1209640502929688,,0.5017184019088745,0,0.9870895921583368,
482,1.1205180883407593,,0.5016456842422485,0,0.9866847865373217,
483,1.120596170425415,,0.5016052722930908,0,0.986670329193714,
484,1.120671272277832,,0.5016315579414368,0,0.9866992438809293,
485,1.120895504951477,,0.5017573833465576,0,0.9869739334094754,
486,1.1228457689285278,,0.5025606751441956,0,0.9854992843614915,
487,1.129785180091858,,0.5052072405815125,0,0.9857884312336452,
488,1.1441391706466675,,0.5113480091094971,0,0.9838222325029998,
489,1.1471974849700928,,0.5121698975563049,0,0.9866703291937139,
490,1.1275992393493652,,0.5046091079711914,0,0.9868438173170062,
491,1.1288799047470093,,0.5051113367080688,0,0.985426997643453,
492,1.1312921047210693,,0.505789041519165,0,0.9868438173170062,
493,1.124967098236084,,0.5033360719680786,0,0.9868582746606138,
494,1.128894567489624,,0.5049901008605957,0,0.9864534690395986,
495,1.124199628829956,,0.502907395362854,0,0.9865691277884601,
496,1.1267166137695312,,0.5039083361625671,0,0.9873353669996675,
497,1.1232212781906128,,0.5026225447654724,0,0.9867859879425754,
498,1.1254528760910034,,0.5034874677658081,0,0.9867281585681447,
499,1.1221375465393066,,0.5020850300788879,0,0.9873787390304906,
